image_id,melanoma,pigment_network,negative_network,milia_like_cyst,streaks
ISIC_0000000,0.0,0.20180722891566266,0.0,0.0,0.0642570281124498
ISIC_0000001,0.0,0.014242115971515769,0.0,0.0,0.017293997965412006
ISIC_0000002,1.0,0.0,0.0,0.06237424547283702,0.0
ISIC_0000003,0.0,0.1584258324924319,0.0,0.0030272452068617556,0.0
ISIC_0000004,1.0,0.0,0.0,0.0,0.0
ISIC_0000006,0.0,0.018036072144288578,0.0,0.0,0.0
ISIC_0000007,0.0,0.017085427135678392,0.003015075376884422,0.0,0.0
ISIC_0000008,0.0,0.02854230377166157,0.0,0.0,0.03771661569826707
ISIC_0000009,0.0,0.028282828282828285,0.0,0.0,0.0
ISIC_0000010,0.0,0.0,0.0,0.0,0.0
ISIC_0000011,0.0,0.0,0.0,0.006036217303822937,0.0
ISIC_0000012,0.0,0.004012036108324975,0.0,0.0020060180541624875,0.0
ISIC_0000013,1.0,0.03643724696356275,0.0,0.0,0.032388663967611336
ISIC_0000014,0.0,0.0,0.0,0.029352226720647773,0.0
ISIC_0000015,0.0,0.09729187562688064,0.0,0.0,0.0
ISIC_0000016,0.0,0.10986775178026449,0.0,0.0,0.0
ISIC_0000017,0.0,0.1658583899127061,0.0,0.0,0.0
ISIC_0000018,0.0,0.07684824902723736,0.0,0.0,0.0
ISIC_0000019,0.0,0.32125367286973555,0.0,0.0,0.0
ISIC_0000020,0.0,0.06725146198830409,0.0,0.0,0.0
ISIC_0000021,0.0,0.05728155339805825,0.0,0.0,0.0
ISIC_0000022,1.0,0.0854368932038835,0.0,0.0,0.0
ISIC_0000023,0.0,0.0,0.0,0.0,0.0
ISIC_0000024,0.0,0.0,0.042801556420233464,0.0,0.0
ISIC_0000025,0.0,0.008763388510223954,0.0,0.0,0.0
ISIC_0000026,1.0,0.0,0.0,0.0,0.0
ISIC_0000027,0.0,0.12475633528265107,0.0,0.0,0.0
ISIC_0000028,0.0,0.15937803692905733,0.0,0.0,0.0
ISIC_0000029,1.0,0.2777777777777778,0.0,0.0,0.0
ISIC_0000030,1.0,0.0,0.0,0.0,0.0
ISIC_0000031,1.0,0.014548981571290009,0.0,0.0,0.004849660523763337
ISIC_0000032,0.0,0.057337220602526724,0.0,0.0,0.0
ISIC_0000034,0.0,0.13216715257531583,0.0,0.0,0.013605442176870748
ISIC_0000035,1.0,0.0,0.0,0.0,0.0
ISIC_0000036,1.0,0.0456754130223518,0.0,0.0,0.0058309037900874635
ISIC_0000037,0.0,0.2042594385285576,0.0,0.0,0.01452081316553727
ISIC_0000038,0.0,0.4021421616358325,0.0,0.0,0.0
ISIC_0000039,0.0,0.19436345966958213,0.0,0.0,0.023323615160349854
ISIC_0000040,1.0,0.0,0.0,0.0,0.0
ISIC_0000041,0.0,0.0,0.0,0.0,0.0
ISIC_0000042,0.0,0.06025267249757046,0.0,0.0,0.0
ISIC_0000043,1.0,0.0703125,0.0283203125,0.0,0.0
ISIC_0000044,0.0,0.2604878048780488,0.0,0.0,0.0
ISIC_0000045,0.0,0.0,0.0851063829787234,0.0,0.012572533849129593
ISIC_0000046,1.0,0.053554040895813046,0.0,0.0,0.0
ISIC_0000047,0.0,0.23196881091617932,0.0,0.0,0.0
ISIC_0000048,0.0,0.06956521739130435,0.0,0.0,0.0
ISIC_0000049,1.0,0.4776264591439689,0.0,0.0,0.0
ISIC_0000050,0.0,0.0205078125,0.0,0.0,0.0
ISIC_0000051,0.0,0.186952288218111,0.0,0.0,0.0
ISIC_0000052,0.0,0.06789524733268672,0.0038797284190106693,0.0,0.0
ISIC_0000053,0.0,0.06420233463035019,0.0,0.0,0.0
ISIC_0000054,1.0,0.057337220602526724,0.0,0.0,0.0
ISIC_0000055,0.0,0.1801363193768257,0.0,0.0,0.0
ISIC_0000056,1.0,0.14271844660194175,0.0,0.0,0.0
ISIC_0000057,0.0,0.10829268292682927,0.0,0.0,0.0
ISIC_0000059,0.0,0.32778864970645794,0.0,0.0,0.0
ISIC_0000061,0.0,0.08852140077821012,0.0,0.0,0.0
ISIC_0000062,0.0,0.08471275559883155,0.0,0.0,0.0
ISIC_0000063,0.0,0.22882181110029212,0.0,0.0,0.0
ISIC_0000064,0.0,0.056640625,0.0,0.0,0.0087890625
ISIC_0000065,0.0,0.1926070038910506,0.0,0.0,0.0
ISIC_0000066,0.0,0.310546875,0.0,0.0,0.009765625
ISIC_0000067,0.0,0.20894071914480078,0.0,0.001943634596695821,0.0
ISIC_0000068,0.0,0.39960822722820766,0.0,0.0,0.0
ISIC_0000069,0.0,0.026262626262626262,0.0,0.0,0.0
ISIC_0000071,0.0,0.004036326942482341,0.007063572149344097,0.0,0.0
ISIC_0000072,0.0,0.071285140562249,0.0,0.001004016064257028,0.0
ISIC_0000073,0.0,0.08350100603621731,0.0,0.0,0.008048289738430584
ISIC_0000074,1.0,0.11167002012072434,0.0,0.0,0.0
ISIC_0000075,0.0,0.6723618090452261,0.0,0.0,0.0
ISIC_0000077,1.0,0.0436046511627907,0.0,0.009689922480620155,0.0
ISIC_0000078,1.0,0.057337220602526724,0.0,0.0,0.0
ISIC_0000079,0.0,0.04757281553398058,0.0,0.0,0.0
ISIC_0000080,0.0,0.14414414414414414,0.0,0.0,0.0
ISIC_0000081,0.0,0.0,0.0,0.0,0.0
ISIC_0000082,0.0,0.26926926926926925,0.0,0.0,0.014014014014014014
ISIC_0000085,0.0,0.11634904714142427,0.0,0.0,0.0
ISIC_0000086,0.0,0.014028056112224449,0.0,0.0,0.0
ISIC_0000087,0.0,0.08249496981891348,0.079476861167002,0.0,0.0
ISIC_0000088,0.0,0.13165829145728644,0.0,0.0,0.0
ISIC_0000089,0.0,0.1021021021021021,0.0,0.0,0.004004004004004004
ISIC_0000091,0.0,0.07715430861723446,0.0,0.0,0.0
ISIC_0000092,0.0,0.0,0.06018054162487462,0.0,0.0
ISIC_0000093,0.0,0.09719438877755511,0.0,0.0,0.0
ISIC_0000094,0.0,0.03610832497492478,0.0,0.0,0.0
ISIC_0000095,0.0,0.019153225806451613,0.0,0.0,0.0
ISIC_0000096,0.0,0.030211480362537766,0.0,0.0,0.0
ISIC_0000097,0.0,0.024072216649949848,0.0,0.0,0.0
ISIC_0000098,0.0,0.0,0.0,0.0,0.002004008016032064
ISIC_0000099,0.0,0.0,0.0,0.0,0.0
ISIC_0000100,0.0,0.05215646940822467,0.0,0.0,0.0
ISIC_0000101,0.0,0.0,0.0,0.0,0.0
ISIC_0000102,0.0,0.030120481927710843,0.0,0.0,0.0
ISIC_0000103,0.0,0.3534136546184739,0.0,0.0,0.05923694779116466
ISIC_0000104,0.0,0.0,0.0,0.0,0.0
ISIC_0000105,0.0,0.062186559679037114,0.0,0.0,0.0
ISIC_0000107,0.0,0.21063189568706117,0.0,0.0,0.0
ISIC_0000108,0.0,0.15430861723446893,0.0,0.0,0.0
ISIC_0000109,0.0,0.3229689067201605,0.0,0.0,0.0
ISIC_0000110,0.0,0.0,0.0,0.0,0.0
ISIC_0000111,0.0,0.5797392176529589,0.0,0.0,0.0
ISIC_0000112,0.0,0.1424272818455366,0.0,0.0,0.0
ISIC_0000113,0.0,0.0,0.0,0.0,0.0
ISIC_0000116,0.0,0.023046092184368736,0.0,0.0,0.0
ISIC_0000118,0.0,0.003006012024048096,0.0,0.0,0.0
ISIC_0000119,0.0,0.10420841683366733,0.0,0.0,0.018036072144288578
ISIC_0000120,0.0,0.1282565130260521,0.0,0.0,0.0
ISIC_0000121,0.0,0.0,0.0,0.0,0.0
ISIC_0000122,0.0,0.0,0.0,0.0,0.0
ISIC_0000123,0.0,0.0,0.0,0.0,0.0
ISIC_0000124,0.0,0.17352056168505517,0.0,0.0,0.0
ISIC_0000125,0.0,0.0,0.0,0.0020060180541624875,0.0
ISIC_0000126,0.0,0.08333333333333333,0.0,0.0,0.0
ISIC_0000127,0.0,0.002004008016032064,0.0,0.0,0.0
ISIC_0000128,0.0,0.12248995983935743,0.0,0.0,0.0
ISIC_0000129,0.0,0.04408817635270541,0.0,0.0,0.0
ISIC_0000130,0.0,0.062062062062062065,0.0,0.0,0.014014014014014014
ISIC_0000131,0.0,0.0,0.0,0.0,0.0
ISIC_0000132,0.0,0.0,0.0,0.0,0.0
ISIC_0000133,0.0,0.05917753259779338,0.02106318956870612,0.0,0.0
ISIC_0000134,0.0,0.007021063189568706,0.0,0.0,0.0
ISIC_0000135,0.0,0.0531062124248497,0.0,0.0,0.002004008016032064
ISIC_0000136,0.0,0.3901705115346038,0.0,0.0,0.0
ISIC_0000137,0.0,0.022066198595787363,0.0,0.0,0.0
ISIC_0000138,0.0,0.04623115577889447,0.0,0.0,0.020100502512562814
ISIC_0000139,1.0,0.016016016016016016,0.0,0.0,0.0
ISIC_0000140,1.0,0.08743718592964825,0.0,0.0,0.0
ISIC_0000141,1.0,0.011011011011011011,0.0,0.0,0.0
ISIC_0000142,1.0,0.003006012024048096,0.0,0.0,0.011022044088176353
ISIC_0000143,1.0,0.009054325955734407,0.0,0.0,0.0
ISIC_0000145,1.0,0.23771313941825475,0.0,0.0,0.0
ISIC_0000146,1.0,0.0,0.016080402010050253,0.0,0.0
ISIC_0000147,1.0,0.0,0.0,0.0,0.0
ISIC_0000148,1.0,0.015105740181268883,0.0,0.0,0.005035246727089627
ISIC_0000149,1.0,0.002008032128514056,0.0,0.0,0.0
ISIC_0000150,1.0,0.03403403403403404,0.0,0.0,0.005005005005005005
ISIC_0000151,1.0,0.02902902902902903,0.0,0.0,0.0
ISIC_0000152,1.0,0.1746987951807229,0.0050200803212851405,0.0050200803212851405,0.0
ISIC_0000153,1.0,0.13668341708542714,0.0,0.0,0.0
ISIC_0000154,1.0,0.056112224448897796,0.0,0.0,0.0
ISIC_0000155,1.0,0.07807807807807808,0.0,0.0,0.008008008008008008
ISIC_0000156,1.0,0.05728643216080402,0.0,0.0,0.0
ISIC_0000157,1.0,0.038183694530443756,0.0,0.0,0.0
ISIC_0000159,1.0,0.023278370514064017,0.0,0.0,0.0
ISIC_0000160,1.0,0.05046343975283213,0.14418125643666324,0.0,0.0
ISIC_0000161,1.0,0.16094210009813542,0.0,0.0,0.014720314033366046
ISIC_0000162,1.0,0.20638085742771686,0.0,0.0,0.0
ISIC_0000163,1.0,0.0594059405940594,0.0,0.0,0.0
ISIC_0000164,1.0,0.15,0.0,0.0,0.0
ISIC_0000165,1.0,0.0254323499491353,0.0,0.0,0.004069175991861648
ISIC_0000166,1.0,0.16425619834710745,0.0,0.0,0.0
ISIC_0000167,1.0,0.1134020618556701,0.0,0.0,0.0
ISIC_0000169,1.0,0.0,0.0,0.0,0.0
ISIC_0000171,1.0,0.0392156862745098,0.0,0.0,0.0
ISIC_0000172,1.0,0.1264705882352941,0.0,0.0,0.00392156862745098
ISIC_0000174,1.0,0.0,0.0,0.0,0.013605442176870748
ISIC_0000176,1.0,0.07535641547861507,0.0,0.0010183299389002036,0.0
ISIC_0000177,0.0,0.0,0.0,0.0,0.0
ISIC_0000179,0.0,0.0,0.0,0.0,0.0
ISIC_0000181,0.0,0.0,0.0,0.0,0.0
ISIC_0000182,0.0,0.00911854103343465,0.0,0.0,0.0
ISIC_0000184,0.0,0.007960199004975124,0.0,0.0,0.0
ISIC_0000185,0.0,0.0,0.0,0.0,0.0
ISIC_0000186,0.0,0.0,0.0,0.0,0.0
ISIC_0000188,0.0,0.0,0.0,0.0,0.0
ISIC_0000189,0.0,0.0,0.0,0.0,0.0
ISIC_0000190,0.0,0.47466390899689764,0.0,0.0,0.0
ISIC_0000191,0.0,0.030643513789581207,0.0,0.0,0.0
ISIC_0000192,0.0,0.0,0.0,0.0,0.0
ISIC_0000193,0.0,0.0,0.0,0.0,0.0
ISIC_0000196,0.0,0.2845927379784102,0.0,0.0,0.0
ISIC_0000197,0.0,0.2738336713995943,0.0,0.0,0.0
ISIC_0000198,0.0,0.0,0.0,0.0,0.0
ISIC_0000199,0.0,0.06501547987616099,0.0,0.0,0.048503611971104234
ISIC_0000201,0.0,0.044642857142857144,0.0,0.0,0.03571428571428571
ISIC_0000202,0.0,0.5868020304568528,0.0,0.0,0.0
ISIC_0000203,0.0,0.4259634888438134,0.02231237322515213,0.0,0.0
ISIC_0000204,0.0,0.474609375,0.0,0.0,0.0
ISIC_0000205,0.0,0.5148809523809523,0.0,0.0,0.0
ISIC_0000206,0.0,0.11257606490872211,0.0,0.0,0.0
ISIC_0000207,0.0,0.622398414271556,0.0,0.0,0.0
ISIC_0000208,0.0,0.0,0.0,0.0,0.0
ISIC_0000209,0.0,0.2533470648815654,0.0,0.0,0.0
ISIC_0000211,0.0,0.06372549019607843,0.0,0.0,0.0
ISIC_0000212,0.0,0.41237113402061853,0.0,0.0,0.0
ISIC_0000213,0.0,0.18407445708376421,0.0,0.0,0.0
ISIC_0000214,0.0,0.10558375634517767,0.0,0.0,0.0
ISIC_0000215,0.0,0.4392156862745098,0.0,0.0,0.0
ISIC_0000216,0.0,0.10808179162609542,0.0,0.0,0.0311587147030185
ISIC_0000217,0.0,0.47955010224948874,0.0,0.002044989775051125,0.0
ISIC_0000218,0.0,0.1645193260654113,0.0,0.0,0.0
ISIC_0000219,0.0,0.13837095191364082,0.0,0.0,0.0
ISIC_0000220,0.0,0.08777120315581854,0.0,0.0,0.0
ISIC_0000221,0.0,0.043264503441494594,0.0,0.0,0.0
ISIC_0000222,0.0,0.4360753221010902,0.03270564915758176,0.0,0.0
ISIC_0000223,0.0,0.5248152059134108,0.0,0.0,0.0
ISIC_0000224,0.0,0.22967479674796748,0.0,0.0,0.0
ISIC_0000225,0.0,0.07804878048780488,0.0,0.0,0.0
ISIC_0000226,0.0,0.25166825548141086,0.0,0.0,0.0
ISIC_0000227,0.0,0.057337220602526724,0.0,0.0,0.0
ISIC_0000229,0.0,0.21267893660531698,0.0,0.0,0.0
ISIC_0000231,0.0,0.07961165048543689,0.0,0.0,0.0
ISIC_0000232,0.0,0.1815415821501014,0.0,0.0,0.0
ISIC_0000233,0.0,0.29705882352941176,0.0,0.06666666666666667,0.0
ISIC_0000234,0.0,0.28958333333333336,0.0,0.0010416666666666667,0.0
ISIC_0000235,0.0,0.0,0.0,0.0,0.0
ISIC_0000236,0.0,0.2540485829959514,0.0,0.0,0.02631578947368421
ISIC_0000237,0.0,0.05923694779116466,0.0,0.0,0.0
ISIC_0000239,0.0,0.034170854271356785,0.0,0.04824120603015075,0.09045226130653267
ISIC_0000240,0.0,0.08249496981891348,0.0,0.0,0.0
ISIC_0000242,0.0,0.16649949849548645,0.0,0.0,0.0
ISIC_0000243,0.0,0.10251256281407035,0.0,0.0,0.0
ISIC_0000244,0.0,0.06545820745216516,0.0,0.0,0.02416918429003021
ISIC_0000245,0.0,0.251503006012024,0.0,0.0,0.0
ISIC_0000246,0.0,0.09729187562688064,0.0,0.0,0.0
ISIC_0000247,0.0,0.05205205205205205,0.0,0.0,0.0
ISIC_0000250,0.0,0.09045226130653267,0.0,0.0,0.0
ISIC_0000251,0.0,0.06740442655935613,0.0,0.0,0.0
ISIC_0000252,0.0,0.1658291457286432,0.0,0.0,0.0
ISIC_0000253,0.0,0.02512562814070352,0.0,0.0,0.0
ISIC_0000254,0.0,0.1646586345381526,0.0,0.0,0.0
ISIC_0000255,0.0,0.0781563126252505,0.0,0.0,0.0
ISIC_0000256,0.0,0.0320962888665998,0.0,0.0,0.0
ISIC_0000258,0.0,0.33064516129032256,0.0,0.0,0.0
ISIC_0000259,0.0,0.09136546184738956,0.0,0.0,0.0
ISIC_0000260,0.0,0.027135678391959798,0.0,0.0,0.0
ISIC_0000261,0.0,0.010090817356205853,0.0,0.0,0.0
ISIC_0000262,0.0,0.05342741935483871,0.0,0.0,0.0
ISIC_0000263,0.0,0.1746987951807229,0.0,0.0,0.0
ISIC_0000264,0.0,0.43158953722334004,0.0,0.0,0.0
ISIC_0000265,0.0,0.0,0.0,0.0,0.0
ISIC_0000268,0.0,0.528169014084507,0.0,0.0,0.0
ISIC_0000269,0.0,0.08944723618090453,0.0,0.0,0.0
ISIC_0000274,0.0,0.01104417670682731,0.0,0.0,0.0
ISIC_0000275,0.0,0.050200803212851405,0.0,0.0,0.0
ISIC_0000276,1.0,0.008032128514056224,0.0,0.0,0.0
ISIC_0000277,1.0,0.05120481927710843,0.0,0.0,0.0
ISIC_0000278,1.0,0.0,0.0,0.0,0.0
ISIC_0000281,1.0,0.035211267605633804,0.019114688128772636,0.0,0.005030181086519115
ISIC_0000282,1.0,0.0,0.0,0.0,0.0
ISIC_0000283,1.0,0.05015045135406219,0.0,0.0,0.006018054162487462
ISIC_0000285,1.0,0.16431451612903225,0.0,0.0,0.0
ISIC_0000288,1.0,0.0,0.0,0.0,0.0
ISIC_0000289,1.0,0.0,0.0,0.0,0.0
ISIC_0000290,1.0,0.0,0.0,0.0,0.0
ISIC_0000292,1.0,0.0,0.0,0.0,0.0
ISIC_0000293,1.0,0.16194331983805668,0.019230769230769232,0.0,0.0
ISIC_0000294,1.0,0.08870967741935484,0.0,0.0,0.0
ISIC_0000295,1.0,0.008056394763343404,0.027190332326283987,0.0,0.0
ISIC_0000297,1.0,0.0,0.0,0.0,0.03733602421796166
ISIC_0000298,1.0,0.0,0.0,0.0,0.0
ISIC_0000299,1.0,0.005040322580645161,0.0,0.0,0.0
ISIC_0000300,1.0,0.14185110663983905,0.0,0.0,0.0
ISIC_0000301,1.0,0.01407035175879397,0.0,0.0,0.0
ISIC_0000302,1.0,0.0,0.0,0.0,0.0
ISIC_0000303,1.0,0.03112449799196787,0.0,0.0,0.0
ISIC_0000306,1.0,0.0,0.0,0.0,0.0
ISIC_0000307,1.0,0.014042126379137413,0.0,0.0,0.0
ISIC_0000310,1.0,0.2720812182741117,0.0,0.0,0.006091370558375634
ISIC_0000311,1.0,0.01710261569416499,0.0,0.0,0.0
ISIC_0000313,1.0,0.04417670682730924,0.0,0.0,0.0
ISIC_0000314,1.0,0.0866062437059416,0.0,0.0,0.0
ISIC_0000315,0.0,0.0,0.0,0.0,0.0
ISIC_0000316,0.0,0.011055276381909548,0.0,0.0,0.0
ISIC_0000317,0.0,0.0,0.0,0.0,0.0
ISIC_0000319,0.0,0.05533199195171026,0.0,0.0,0.0
ISIC_0000320,0.0,0.0513595166163142,0.0,0.0,0.0
ISIC_0000321,0.0,0.0,0.0,0.0,0.0
ISIC_0000322,0.0,0.005035246727089627,0.0,0.0,0.0
ISIC_0000323,0.0,0.0,0.0,0.0,0.0
ISIC_0000324,0.0,0.02920443101711984,0.0,0.0,0.0
ISIC_0000325,0.0,0.1092184368737475,0.0,0.0,0.0
ISIC_0000326,0.0,0.06464646464646465,0.0,0.0,0.0
ISIC_0000327,0.0,0.0783132530120482,0.0,0.0,0.0
ISIC_0000328,0.0,0.0,0.0,0.0,0.0
ISIC_0000329,0.0,0.01306532663316583,0.0,0.0,0.0
ISIC_0000330,0.0,0.0,0.0,0.0,0.0
ISIC_0000331,0.0,0.0,0.02613065326633166,0.0,0.0
ISIC_0000332,0.0,0.0,0.0,0.0,0.0
ISIC_0000336,0.0,0.019076305220883535,0.0,0.0,0.0
ISIC_0000338,0.0,0.09949748743718594,0.0,0.0,0.0
ISIC_0000340,0.0,0.12160804020100502,0.0,0.0,0.0
ISIC_0000341,0.0,0.02620967741935484,0.0,0.0,0.036290322580645164
ISIC_0000342,0.0,0.015105740181268883,0.0,0.0,0.0
ISIC_0000343,0.0,0.0,0.0,0.0,0.0
ISIC_0000344,0.0,0.02014098690835851,0.0,0.0,0.0
ISIC_0000345,0.0,0.015151515151515152,0.0,0.0,0.0
ISIC_0000346,0.0,0.0,0.0,0.0,0.0
ISIC_0000347,0.0,0.0,0.0,0.0,0.0
ISIC_0000348,0.0,0.031155778894472363,0.0,0.0,0.0
ISIC_0000349,0.0,0.025150905432595575,0.0,0.0,0.0
ISIC_0000350,0.0,0.02610441767068273,0.0,0.0,0.0
ISIC_0000351,0.0,0.01820020222446916,0.0,0.0,0.0
ISIC_0000352,0.0,0.05728643216080402,0.0,0.0,0.0
ISIC_0000353,0.0,0.05241935483870968,0.0,0.0,0.0
ISIC_0000354,0.0,0.04321608040201005,0.0,0.0,0.0
ISIC_0000355,0.0,0.0,0.0,0.0,0.0
ISIC_0000357,0.0,0.004012036108324975,0.0,0.0,0.0
ISIC_0000358,0.0,0.004032258064516129,0.029233870967741934,0.0,0.0
ISIC_0000359,0.0,0.16566265060240964,0.0,0.0,0.0
ISIC_0000360,0.0,0.0,0.0,0.0,0.0
ISIC_0000361,0.0,0.13453815261044177,0.0,0.0,0.0
ISIC_0000363,0.0,0.055165496489468405,0.0,0.0,0.012036108324974924
ISIC_0000364,0.0,0.0,0.0,0.0,0.0
ISIC_0000365,0.0,0.03319919517102616,0.0,0.0,0.0
ISIC_0000366,0.0,0.006030150753768844,0.0,0.0,0.011055276381909548
ISIC_0000367,0.0,0.07351460221550855,0.0,0.0,0.0
ISIC_0000368,0.0,0.207035175879397,0.0,0.0,0.0
ISIC_0000369,0.0,0.18391959798994975,0.0,0.0,0.0
ISIC_0000370,0.0,0.04312938816449348,0.0,0.0,0.0
ISIC_0000371,0.0,0.06934673366834171,0.0,0.007035175879396985,0.012060301507537688
ISIC_0000372,0.0,0.21428571428571427,0.0,0.0,0.0
ISIC_0000374,0.0,0.10552763819095477,0.0,0.0,0.0
ISIC_0000376,0.0,0.09424603174603174,0.0,0.0,0.0
ISIC_0000377,0.0,0.08308308308308308,0.0,0.0,0.004004004004004004
ISIC_0000378,0.0,0.12216748768472907,0.0,0.0,0.0
ISIC_0000379,0.0,0.06012024048096192,0.0,0.0,0.0
ISIC_0000380,0.0,0.29554655870445345,0.0,0.0,0.0
ISIC_0000381,0.0,0.12323232323232323,0.0,0.0,0.0
ISIC_0000382,0.0,0.0,0.0,0.0,0.0
ISIC_0000383,0.0,0.05484818805093046,0.0,0.0,0.0
ISIC_0000384,0.0,0.0,0.0,0.0,0.0
ISIC_0000385,0.0,0.02905811623246493,0.0,0.0,0.001002004008016032
ISIC_0000386,0.0,0.13627254509018036,0.0,0.0,0.0
ISIC_0000387,0.0,0.0,0.0,0.0,0.0
ISIC_0000388,0.0,0.06012024048096192,0.0,0.0,0.0
ISIC_0000390,1.0,0.0,0.0,0.0,0.0020060180541624875
ISIC_0000391,0.0,0.06720160481444333,0.0,0.0,0.0
ISIC_0000392,0.0,0.05811623246492986,0.0,0.0,0.0
ISIC_0000393,1.0,0.0,0.0,0.0,0.0
